type,percent,species,year,threshold
coloring,10,ACRU,1993,260
coloring,25,ACRU,1993,265
coloring,50,ACRU,1993,270
coloring,75,ACRU,1993,275
coloring,90,ACRU,1993,278
coloring,10,ACSA,1993,265
coloring,25,ACSA,1993,270
coloring,50,ACSA,1993,279
coloring,75,ACSA,1993,286
coloring,90,ACSA,1993,297
coloring,10,FRAM,1993,262
coloring,25,FRAM,1993,266
coloring,50,FRAM,1993,271
coloring,75,FRAM,1993,275
coloring,90,FRAM,1993,278
coloring,10,NYSY,1993,267
coloring,25,NYSY,1993,270
coloring,50,NYSY,1993,275
coloring,75,NYSY,1993,280
coloring,90,NYSY,1993,287
coloring,10,PRSE,1993,267
coloring,25,PRSE,1993,280
coloring,50,PRSE,1993,284
coloring,75,PRSE,1993,288
coloring,90,PRSE,1993,290
coloring,10,QUAL,1993,263
coloring,25,QUAL,1993,268
coloring,50,QUAL,1993,274
coloring,75,QUAL,1993,281
coloring,90,QUAL,1993,287
coloring,10,QURU,1993,273
coloring,25,QURU,1993,281
coloring,50,QURU,1993,287
coloring,75,QURU,1993,293
coloring,90,QURU,1993,298
coloring,10,QUVE,1993,266
coloring,25,QUVE,1993,269
coloring,50,QUVE,1993,275
coloring,75,QUVE,1993,281
coloring,90,QUVE,1993,288
falling,10,ACRU,1993,267
falling,25,ACRU,1993,271
falling,50,ACRU,1993,277
falling,75,ACRU,1993,283
falling,90,ACRU,1993,288
falling,10,ACSA,1993,281
falling,25,ACSA,1993,286
falling,50,ACSA,1993,293
falling,75,ACSA,1993,298
falling,90,ACSA,1993,301
falling,10,FRAM,1993,280
falling,25,FRAM,1993,282
falling,50,FRAM,1993,287
falling,75,FRAM,1993,291
falling,90,FRAM,1993,297
falling,10,NYSY,1993,267
falling,25,NYSY,1993,271
falling,50,NYSY,1993,277
falling,75,NYSY,1993,292
falling,90,NYSY,1993,298
falling,10,PRSE,1993,280
falling,25,PRSE,1993,284
falling,50,PRSE,1993,290
falling,75,PRSE,1993,296
falling,90,PRSE,1993,299
falling,10,QUAL,1993,280
falling,25,QUAL,1993,283
falling,50,QUAL,1993,287
falling,75,QUAL,1993,294
falling,90,QUAL,1993,299
falling,10,QURU,1993,291
falling,25,QURU,1993,295
falling,50,QURU,1993,301
falling,75,QURU,1993,307
falling,90,QURU,1993,310
falling,10,QUVE,1993,271
falling,25,QUVE,1993,280
falling,50,QUVE,1993,287
falling,75,QUVE,1993,295
falling,90,QUVE,1993,301
coloring,10,ACRU,1994,NA
coloring,25,ACRU,1994,258
coloring,50,ACRU,1994,269
coloring,75,ACRU,1994,276
coloring,90,ACRU,1994,279
coloring,10,ACSA,1994,262
coloring,25,ACSA,1994,275
coloring,50,ACSA,1994,282
coloring,75,ACSA,1994,286
coloring,90,ACSA,1994,290
coloring,10,FRAM,1994,NA
coloring,25,FRAM,1994,260
coloring,50,FRAM,1994,266
coloring,75,FRAM,1994,275
coloring,90,FRAM,1994,284
coloring,10,NYSY,1994,NA
coloring,25,NYSY,1994,258
coloring,50,NYSY,1994,264
coloring,75,NYSY,1994,270
coloring,90,NYSY,1994,283
coloring,10,PRSE,1994,NA
coloring,25,PRSE,1994,274
coloring,50,PRSE,1994,280
coloring,75,PRSE,1994,283
coloring,90,PRSE,1994,286
coloring,10,QUAL,1994,NA
coloring,25,QUAL,1994,258
coloring,50,QUAL,1994,268
coloring,75,QUAL,1994,276
coloring,90,QUAL,1994,281
coloring,10,QURU,1994,264
coloring,25,QURU,1994,273
coloring,50,QURU,1994,284
coloring,75,QURU,1994,290
coloring,90,QURU,1994,293
coloring,10,QUVE,1994,258
coloring,25,QUVE,1994,265
coloring,50,QUVE,1994,274
coloring,75,QUVE,1994,280
coloring,90,QUVE,1994,284
falling,10,ACRU,1994,263
falling,25,ACRU,1994,272
falling,50,ACRU,1994,279
falling,75,ACRU,1994,284
falling,90,ACRU,1994,286
falling,10,ACSA,1994,279
falling,25,ACSA,1994,287
falling,50,ACSA,1994,290
falling,75,ACSA,1994,293
falling,90,ACSA,1994,299
falling,10,FRAM,1994,263
falling,25,FRAM,1994,272
falling,50,FRAM,1994,281
falling,75,FRAM,1994,287
falling,90,FRAM,1994,291
falling,10,NYSY,1994,NA
falling,25,NYSY,1994,263
falling,50,NYSY,1994,274
falling,75,NYSY,1994,288
falling,90,NYSY,1994,291
falling,10,PRSE,1994,279
falling,25,PRSE,1994,283
falling,50,PRSE,1994,288
falling,75,PRSE,1994,291
falling,90,PRSE,1994,293
falling,10,QUAL,1994,272
falling,25,QUAL,1994,277
falling,50,QUAL,1994,282
falling,75,QUAL,1994,287
falling,90,QUAL,1994,291
falling,10,QURU,1994,284
falling,25,QURU,1994,290
falling,50,QURU,1994,296
falling,75,QURU,1994,300
falling,90,QURU,1994,303
falling,10,QUVE,1994,273
falling,25,QUVE,1994,277
falling,50,QUVE,1994,287
falling,75,QUVE,1994,291
falling,90,QUVE,1994,297
coloring,10,ACRU,1995,NA
coloring,25,ACRU,1995,NA
coloring,50,ACRU,1995,266
coloring,75,ACRU,1995,271
coloring,90,ACRU,1995,276
coloring,10,ACSA,1995,NA
